dataset,metric_type,period,cee_filter,country,series_col,raw_value,series_type,rank,change,initial,final
gni_per_cap,absdiff,2010-2024,full_CEE,Slovakia,usd_ppp_const,#11: +4.4 (56.4â60.8),ppp_const,11,4.4,56.4,60.8
gni_per_cap,absdiff,2010-2024,full_CEE,Slovakia,usd_ppp_current,#11: +2.5 (62.2â64.7),ppp_current,11,2.5,62.2,64.7
gni_per_cap,foldchange,2004-2024,CEE9,Romania,usd_constant,#1: +133.5% (13â30.4),vol_index,1,133.5,13,30.4
gni_per_cap,foldchange,2004-2024,CEE9,Romania,usd_ppp_const,#1: +133.8% (28.2â66),ppp_const,1,133.8,28.2,66
gni_per_cap,foldchange,2004-2024,CEE9,Romania,usd_ppp_current,#1: +142.2% (27.2â65.9),ppp_current,1,142.2,27.2,65.9
gni_per_cap,foldchange,2004-2024,CEE9,Poland,usd_constant,#2: +82.6% (21.1â38.5),vol_index,2,82.6,21.1,38.5
gni_per_cap,foldchange,2004-2024,CEE9,Poland,usd_ppp_const,#2: +82.8% (38â69.6),ppp_const,2,82.8,38,69.6
gni_per_cap,foldchange,2004-2024,CEE9,Poland,usd_ppp_current,#5: +65.9% (41.1â68.1),ppp_current,5,65.9,41.1,68.1
gni_per_cap,foldchange,2004-2024,CEE9,Bulgaria,usd_constant,#3: +81.3% (12.4â22.5),vol_index,3,81.3,12.4,22.5
gni_per_cap,foldchange,2004-2024,CEE9,Bulgaria,usd_ppp_const,#3: +81.5% (28.7â52.2),ppp_const,3,81.5,28.7,52.2
gni_per_cap,foldchange,2004-2024,CEE9,Bulgaria,usd_ppp_current,#3: +86.2% (29.4â54.8),ppp_current,3,86.2,29.4,54.8
gni_per_cap,foldchange,2004-2024,CEE9,Lithuania,usd_constant,#4: +74.4% (23â40),vol_index,4,74.4,23,40
gni_per_cap,foldchange,2004-2024,CEE9,Lithuania,usd_ppp_const,#4: +74.6% (42.4â74),ppp_const,4,74.6,42.4,74
gni_per_cap,foldchange,2004-2024,CEE9,Lithuania,usd_ppp_current,#2: +90.6% (38.9â74.2),ppp_current,2,90.6,38.9,74.2
gni_per_cap,foldchange,2004-2024,CEE9,Latvia,usd_constant,#5: +65.7% (22.8â37.8),vol_index,5,65.7,22.8,37.8
gni_per_cap,foldchange,2004-2024,CEE9,Latvia,usd_ppp_const,#5: +65.9% (36.1â59.9),ppp_const,5,65.9,36.1,59.9
gni_per_cap,foldchange,2004-2024,CEE9,Latvia,usd_ppp_current,#4: +67.5% (35â58.7),ppp_current,4,67.5,35,58.7
gni_per_cap,foldchange,2004-2024,CEE9,Estonia,usd_constant,#6: +47.3% (30.1â44.3),vol_index,6,47.3,30.1,44.3
gni_per_cap,foldchange,2004-2024,CEE9,Estonia,usd_ppp_const,#6: +47.4% (45.2â66.6),ppp_const,6,47.4,45.2,66.6
gni_per_cap,foldchange,2004-2024,CEE9,Estonia,usd_ppp_current,#6: +55% (43.4â67.2),ppp_current,6,55,43.4,67.2
gni_per_cap,foldchange,2004-2024,CEE9,Croatia,usd_constant,#7: +40.8% (28.3â39.8),vol_index,7,40.8,28.3,39.8
gni_per_cap,foldchange,2004-2024,CEE9,Croatia,usd_ppp_const,#7: +41% (49.4â69.6),ppp_const,7,41,49.4,69.6
gni_per_cap,foldchange,2004-2024,CEE9,Croatia,usd_ppp_current,#7: +50% (45.6â68.4),ppp_current,7,50,45.6,68.4
gni_per_cap,foldchange,2004-2024,CEE9,Slovakia,usd_constant,#8: +33.8% (29.8â39.8),vol_index,8,33.8,29.8,39.8
gni_per_cap,foldchange,2004-2024,CEE9,Slovakia,usd_ppp_const,#8: +34% (45.4â60.8),ppp_const,8,34,45.4,60.8
gni_per_cap,foldchange,2004-2024,CEE9,Slovakia,usd_ppp_current,#8: +40.4% (46.1â64.7),ppp_current,8,40.4,46.1,64.7
gni_per_cap,foldchange,2004-2024,CEE9,Hungary,usd_constant,#9: +20.6% (27.8â33.5),vol_index,9,20.6,27.8,33.5
gni_per_cap,foldchange,2004-2024,CEE9,Hungary,usd_ppp_const,#9: +20.7% (50.6â61.1),ppp_const,9,20.7,50.6,61.1
gni_per_cap,foldchange,2004-2024,CEE9,Hungary,usd_ppp_current,#9: +34.7% (48.3â65),ppp_current,9,34.7,48.3,65
gni_per_cap,foldchange,2004-2024,full_CEE,Romania,usd_constant,#1: +133.5% (13â30.4),vol_index,1,133.5,13,30.4
gni_per_cap,foldchange,2004-2024,full_CEE,Romania,usd_ppp_const,#1: +133.8% (28.2â66),ppp_const,1,133.8,28.2,66
gni_per_cap,foldchange,2004-2024,full_CEE,Romania,usd_ppp_current,#1: +142.2% (27.2â65.9),ppp_current,1,142.2,27.2,65.9
gni_per_cap,foldchange,2004-2024,full_CEE,Poland,usd_constant,#2: +82.6% (21.1â38.5),vol_index,2,82.6,21.1,38.5
gni_per_cap,foldchange,2004-2024,full_CEE,Poland,usd_ppp_const,#2: +82.8% (38â69.6),ppp_const,2,82.8,38,69.6
gni_per_cap,foldchange,2004-2024,full_CEE,Poland,usd_ppp_current,#5: +65.9% (41.1â68.1),ppp_current,5,65.9,41.1,68.1
gni_per_cap,foldchange,2004-2024,full_CEE,Bulgaria,usd_constant,#3: +81.3% (12.4â22.5),vol_index,3,81.3,12.4,22.5
gni_per_cap,foldchange,2004-2024,full_CEE,Bulgaria,usd_ppp_const,#3: +81.5% (28.7â52.2),ppp_const,3,81.5,28.7,52.2
gni_per_cap,foldchange,2004-2024,full_CEE,Bulgaria,usd_ppp_current,#3: +86.2% (29.4â54.8),ppp_current,3,86.2,29.4,54.8
gni_per_cap,foldchange,2004-2024,full_CEE,Lithuania,usd_constant,#4: +74.4% (23â40),vol_index,4,74.4,23,40
gni_per_cap,foldchange,2004-2024,full_CEE,Lithuania,usd_ppp_const,#4: +74.6% (42.4â74),ppp_const,4,74.6,42.4,74
gni_per_cap,foldchange,2004-2024,full_CEE,Lithuania,usd_ppp_current,#2: +90.6% (38.9â74.2),ppp_current,2,90.6,38.9,74.2
gni_per_cap,foldchange,2004-2024,full_CEE,Latvia,usd_constant,#5: +65.7% (22.8â37.8),vol_index,5,65.7,22.8,37.8
gni_per_cap,foldchange,2004-2024,full_CEE,Latvia,usd_ppp_const,#5: +65.9% (36.1â59.9),ppp_const,5,65.9,36.1,59.9
gni_per_cap,foldchange,2004-2024,full_CEE,Latvia,usd_ppp_current,#4: +67.5% (35â58.7),ppp_current,4,67.5,35,58.7
gni_per_cap,foldchange,2004-2024,full_CEE,Estonia,usd_constant,#6: +47.3% (30.1â44.3),vol_index,6,47.3,30.1,44.3
gni_per_cap,foldchange,2004-2024,full_CEE,Estonia,usd_ppp_const,#6: +47.4% (45.2â66.6),ppp_const,6,47.4,45.2,66.6
gni_per_cap,foldchange,2004-2024,full_CEE,Estonia,usd_ppp_current,#6: +55% (43.4â67.2),ppp_current,6,55,43.4,67.2
gni_per_cap,foldchange,2004-2024,full_CEE,Croatia,usd_constant,#7: +40.8% (28.3â39.8),vol_index,7,40.8,28.3,39.8
gni_per_cap,foldchange,2004-2024,full_CEE,Croatia,usd_ppp_const,#7: +41% (49.4â69.6),ppp_const,7,41,49.4,69.6
gni_per_cap,foldchange,2004-2024,full_CEE,Croatia,usd_ppp_current,#7: +50% (45.6â68.4),ppp_current,7,50,45.6,68.4
gni_per_cap,foldchange,2004-2024,full_CEE,Slovakia,usd_constant,#8: +33.8% (29.8â39.8),vol_index,8,33.8,29.8,39.8
gni_per_cap,foldchange,2004-2024,full_CEE,Slovakia,usd_ppp_const,#8: +34% (45.4â60.8),ppp_const,8,34,45.4,60.8
gni_per_cap,foldchange,2004-2024,full_CEE,Slovakia,usd_ppp_current,#8: +40.4% (46.1â64.7),ppp_current,8,40.4,46.1,64.7
gni_per_cap,foldchange,2004-2024,full_CEE,Hungary,usd_constant,#9: +20.6% (27.8â33.5),vol_index,9,20.6,27.8,33.5
gni_per_cap,foldchange,2004-2024,full_CEE,Hungary,usd_ppp_const,#9: +20.7% (50.6â61.1),ppp_const,9,20.7,50.6,61.1
gni_per_cap,foldchange,2004-2024,full_CEE,Hungary,usd_ppp_current,#9: +34.7% (48.3â65),ppp_current,9,34.7,48.3,65
gni_per_cap,foldchange,2004-2024,full_CEE,Czechia,usd_constant,#10: +18.3% (37.2â44),vol_index,10,18.3,37.2,44
gni_per_cap,foldchange,2004-2024,full_CEE,Czechia,usd_ppp_const,#10: +18.4% (63.1â74.8),ppp_const,10,18.4,63.1,74.8
gni_per_cap,foldchange,2004-2024,full_CEE,Czechia,usd_ppp_current,#10: +19.2% (63.2â75.4),ppp_current,10,19.2,63.2,75.4
gni_per_cap,foldchange,2004-2024,full_CEE,Slovenia,usd_constant,#11: +16.2% (49.3â57.3),vol_index,11,16.2,49.3,57.3
gni_per_cap,foldchange,2004-2024,full_CEE,Slovenia,usd_ppp_const,#11: +16.4% (67.4â78.4),ppp_const,11,16.4,67.4,78.4
gni_per_cap,foldchange,2004-2024,full_CEE,Slovenia,usd_ppp_current,#11: +10.4% (70.4â77.7),ppp_current,11,10.4,70.4,77.7
gni_per_cap,foldchange,2010-2024,CEE9,Romania,usd_constant,#1: +65.7% (18.3â30.4),vol_index,1,65.7,18.3,30.4
gni_per_cap,foldchange,2010-2024,CEE9,Romania,usd_ppp_const,#1: +65.8% (39.8â66),ppp_const,1,65.8,39.8,66
gni_per_cap,foldchange,2010-2024,CEE9,Romania,usd_ppp_current,#2: +52.5% (43.2â65.9),ppp_current,2,52.5,43.2,65.9
gni_per_cap,foldchange,2010-2024,CEE9,Lithuania,usd_constant,#2: +48.8% (26.9â40),vol_index,2,48.8,26.9,40
gni_per_cap,foldchange,2010-2024,CEE9,Lithuania,usd_ppp_const,#2: +48.9% (49.7â74),ppp_const,2,48.9,49.7,74
gni_per_cap,foldchange,2010-2024,CEE9,Lithuania,usd_ppp_current,#1: +59.3% (46.5â74.2),ppp_current,1,59.3,46.5,74.2
gni_per_cap,foldchange,2010-2024,CEE9,Poland,usd_constant,#3: +48.3% (26â38.5),vol_index,3,48.3,26,38.5
gni_per_cap,foldchange,2010-2024,CEE9,Poland,usd_ppp_const,#3: +48.4% (46.9â69.6),ppp_const,3,48.4,46.9,69.6
gni_per_cap,foldchange,2010-2024,CEE9,Poland,usd_ppp_current,#6: +34.2% (50.8â68.1),ppp_current,6,34.2,50.8,68.1
gni_per_cap,foldchange,2010-2024,CEE9,Bulgaria,usd_constant,#4: +43.2% (15.7â22.5),vol_index,4,43.2,15.7,22.5
gni_per_cap,foldchange,2010-2024,CEE9,Bulgaria,usd_ppp_const,#4: +43.3% (36.4â52.2),ppp_const,4,43.3,36.4,52.2
gni_per_cap,foldchange,2010-2024,CEE9,Bulgaria,usd_ppp_current,#3: +49.6% (36.6â54.8),ppp_current,3,49.6,36.6,54.8
gni_per_cap,foldchange,2010-2024,CEE9,Latvia,usd_constant,#5: +41.8% (26.6â37.8),vol_index,5,41.8,26.6,37.8
gni_per_cap,foldchange,2010-2024,CEE9,Latvia,usd_ppp_const,#5: +41.9% (42.2â59.9),ppp_const,5,41.9,42.2,59.9
gni_per_cap,foldchange,2010-2024,CEE9,Latvia,usd_ppp_current,#4: +41.8% (41.4â58.7),ppp_current,4,41.8,41.4,58.7
gni_per_cap,foldchange,2010-2024,CEE9,Croatia,usd_constant,#6: +37.5% (29â39.8),vol_index,6,37.5,29,39.8
gni_per_cap,foldchange,2010-2024,CEE9,Croatia,usd_ppp_const,#6: +37.6% (50.6â69.6),ppp_const,6,37.6,50.6,69.6
gni_per_cap,foldchange,2010-2024,CEE9,Croatia,usd_ppp_current,#5: +40.6% (48.6â68.4),ppp_current,5,40.6,48.6,68.4
gni_per_cap,foldchange,2010-2024,CEE9,Estonia,usd_constant,#7: +31.9% (33.6â44.3),vol_index,7,31.9,33.6,44.3
gni_per_cap,foldchange,2010-2024,CEE9,Estonia,usd_ppp_const,#7: +32% (50.5â66.6),ppp_const,7,32,50.5,66.6
gni_per_cap,foldchange,2010-2024,CEE9,Estonia,usd_ppp_current,#7: +31.4% (51.2â67.2),ppp_current,7,31.4,51.2,67.2
gni_per_cap,foldchange,2010-2024,CEE9,Hungary,usd_constant,#8: +22.9% (27.3â33.5),vol_index,8,22.9,27.3,33.5
gni_per_cap,foldchange,2010-2024,CEE9,Hungary,usd_ppp_const,#8: +23% (49.7â61.1),ppp_const,8,23,49.7,61.1
gni_per_cap,foldchange,2010-2024,CEE9,Hungary,usd_ppp_current,#8: +25.6% (51.8â65),ppp_current,8,25.6,51.8,65
gni_per_cap,foldchange,2010-2024,CEE9,Slovakia,usd_constant,#9: +7.7% (37â39.8),vol_index,9,7.7,37,39.8
gni_per_cap,foldchange,2010-2024,CEE9,Slovakia,usd_ppp_const,#9: +7.7% (56.4â60.8),ppp_const,9,7.7,56.4,60.8
gni_per_cap,foldchange,2010-2024,CEE9,Slovakia,usd_ppp_current,#9: +4.1% (62.2â64.7),ppp_current,9,4.1,62.2,64.7
gni_per_cap,foldchange,2010-2024,full_CEE,Romania,usd_constant,#1: +65.7% (18.3â30.4),vol_index,1,65.7,18.3,30.4
gni_per_cap,foldchange,2010-2024,full_CEE,Romania,usd_ppp_const,#1: +65.8% (39.8â66),ppp_const,1,65.8,39.8,66
gni_per_cap,foldchange,2010-2024,full_CEE,Romania,usd_ppp_current,#2: +52.5% (43.2â65.9),ppp_current,2,52.5,43.2,65.9
gni_per_cap,foldchange,2010-2024,full_CEE,Lithuania,usd_constant,#2: +48.8% (26.9â40),vol_index,2,48.8,26.9,40
gni_per_cap,foldchange,2010-2024,full_CEE,Lithuania,usd_ppp_const,#2: +48.9% (49.7â74),ppp_const,2,48.9,49.7,74
gni_per_cap,foldchange,2010-2024,full_CEE,Lithuania,usd_ppp_current,#1: +59.3% (46.5â74.2),ppp_current,1,59.3,46.5,74.2
gni_per_cap,foldchange,2010-2024,full_CEE,Poland,usd_constant,#3: +48.3% (26â38.5),vol_index,3,48.3,26,38.5
gni_per_cap,foldchange,2010-2024,full_CEE,Poland,usd_ppp_const,#3: +48.4% (46.9â69.6),ppp_const,3,48.4,46.9,69.6
gni_per_cap,foldchange,2010-2024,full_CEE,Poland,usd_ppp_current,#6: +34.2% (50.8â68.1),ppp_current,6,34.2,50.8,68.1
gni_per_cap,foldchange,2010-2024,full_CEE,Bulgaria,usd_constant,#4: +43.2% (15.7â22.5),vol_index,4,43.2,15.7,22.5
gni_per_cap,foldchange,2010-2024,full_CEE,Bulgaria,usd_ppp_const,#4: +43.3% (36.4â52.2),ppp_const,4,43.3,36.4,52.2
gni_per_cap,foldchange,2010-2024,full_CEE,Bulgaria,usd_ppp_current,#3: +49.6% (36.6â54.8),ppp_current,3,49.6,36.6,54.8
gni_per_cap,foldchange,2010-2024,full_CEE,Latvia,usd_constant,#5: +41.8% (26.6â37.8),vol_index,5,41.8,26.6,37.8
gni_per_cap,foldchange,2010-2024,full_CEE,Latvia,usd_ppp_const,#5: +41.9% (42.2â59.9),ppp_const,5,41.9,42.2,59.9
gni_per_cap,foldchange,2010-2024,full_CEE,Latvia,usd_ppp_current,#4: +41.8% (41.4â58.7),ppp_current,4,41.8,41.4,58.7
gni_per_cap,foldchange,2010-2024,full_CEE,Croatia,usd_constant,#6: +37.5% (29â39.8),vol_index,6,37.5,29,39.8
gni_per_cap,foldchange,2010-2024,full_CEE,Croatia,usd_ppp_const,#6: +37.6% (50.6â69.6),ppp_const,6,37.6,50.6,69.6
gni_per_cap,foldchange,2010-2024,full_CEE,Croatia,usd_ppp_current,#5: +40.6% (48.6â68.4),ppp_current,5,40.6,48.6,68.4
gni_per_cap,foldchange,2010-2024,full_CEE,Estonia,usd_constant,#7: +31.9% (33.6â44.3),vol_index,7,31.9,33.6,44.3
gni_per_cap,foldchange,2010-2024,full_CEE,Estonia,usd_ppp_const,#7: +32% (50.5â66.6),ppp_const,7,32,50.5,66.6
gni_per_cap,foldchange,2010-2024,full_CEE,Estonia,usd_ppp_current,#7: +31.4% (51.2â67.2),ppp_current,7,31.4,51.2,67.2
gni_per_cap,foldchange,2010-2024,full_CEE,Hungary,usd_constant,#8: +22.9% (27.3â33.5),vol_index,8,22.9,27.3,33.5
gni_per_cap,foldchange,2010-2024,full_CEE,Hungary,usd_ppp_const,#8: +23% (49.7â61.1),ppp_const,8,23,49.7,61.1
gni_per_cap,foldchange,2010-2024,full_CEE,Hungary,usd_ppp_current,#8: +25.6% (51.8â65),ppp_current,8,25.6,51.8,65
gni_per_cap,foldchange,2010-2024,full_CEE,Czechia,usd_constant,#9: +14.8% (38.3â44),vol_index,9,14.8,38.3,44
gni_per_cap,foldchange,2010-2024,full_CEE,Czechia,usd_ppp_const,#9: +14.9% (65.1â74.8),ppp_const,9,14.9,65.1,74.8
gni_per_cap,foldchange,2010-2024,full_CEE,Czechia,usd_ppp_current,#9: +16% (65â75.4),ppp_current,9,16,65,75.4
gni_per_cap,foldchange,2010-2024,full_CEE,Slovenia,usd_constant,#10: +13.8% (50.3â57.3),vol_index,10,13.8,50.3,57.3
gni_per_cap,foldchange,2010-2024,full_CEE,Slovenia,usd_ppp_const,#10: +13.8% (68.8â78.4),ppp_const,10,13.8,68.8,78.4
gni_per_cap,foldchange,2010-2024,full_CEE,Slovenia,usd_ppp_current,#10: +14.2% (68.1â77.7),ppp_current,10,14.2,68.1,77.7
gni_per_cap,foldchange,2010-2024,full_CEE,Slovakia,usd_constant,#11: +7.7% (37â39.8),vol_index,11,7.7,37,39.8
gni_per_cap,foldchange,2010-2024,full_CEE,Slovakia,usd_ppp_const,#11: +7.7% (56.4â60.8),ppp_const,11,7.7,56.4,60.8
gni_per_cap,foldchange,2010-2024,full_CEE,Slovakia,usd_ppp_current,#11: +4.1% (62.2â64.7),ppp_current,11,4.1,62.2,64.7
median_equiv_net_income,absdiff,2006-2024,CEE9,Croatia,constant_PPS,#1: NANA (NAâ65.6),ppp_const,1,NA,NA,65.6
median_equiv_net_income,absdiff,2006-2024,CEE9,Croatia,constant_euro_2007,#1: NANA (NAâ39.9),vol_index,1,NA,NA,39.9
median_equiv_net_income,absdiff,2006-2024,CEE9,Croatia,current_PPS,#1: NANA (NAâ65.6),ppp_current,1,NA,NA,65.6
median_equiv_net_income,absdiff,2006-2024,CEE9,Romania,constant_PPS,#2: NANA (NAâ52.5),ppp_const,2,NA,NA,52.5
median_equiv_net_income,absdiff,2006-2024,CEE9,Romania,constant_euro_2007,#2: NANA (NAâ27.8),vol_index,2,NA,NA,27.8
median_equiv_net_income,absdiff,2006-2024,CEE9,Romania,current_PPS,#2: NANA (NAâ52.5),ppp_current,2,NA,NA,52.5
median_equiv_net_income,absdiff,2006-2024,CEE9,Poland,constant_PPS,#3: +39.9 (33.1â73),ppp_const,3,39.9,33.1,73
median_equiv_net_income,absdiff,2006-2024,CEE9,Poland,constant_euro_2007,#3: +20.6 (20â40.7),vol_index,3,20.6,20,40.7
median_equiv_net_income,absdiff,2006-2024,CEE9,Poland,current_PPS,#3: +39.9 (33.1â73),ppp_current,3,39.9,33.1,73
median_equiv_net_income,absdiff,2006-2024,CEE9,Bulgaria,constant_PPS,#4: +31.9 (20.7â52.7),ppp_const,4,31.9,20.7,52.7
median_equiv_net_income,absdiff,2006-2024,CEE9,Bulgaria,constant_euro_2007,#7: +14 (8.4â22.4),vol_index,7,14,8.4,22.4
median_equiv_net_income,absdiff,2006-2024,CEE9,Bulgaria,current_PPS,#4: +31.9 (20.7â52.7),ppp_current,4,31.9,20.7,52.7
median_equiv_net_income,absdiff,2006-2024,CEE9,Lithuania,constant_PPS,#5: +30.8 (30â60.9),ppp_const,5,30.8,30,60.9
median_equiv_net_income,absdiff,2006-2024,CEE9,Lithuania,constant_euro_2007,#6: +16.2 (15.3â31.6),vol_index,6,16.2,15.3,31.6
median_equiv_net_income,absdiff,2006-2024,CEE9,Lithuania,current_PPS,#5: +30.8 (30â60.9),ppp_current,5,30.8,30,60.9
median_equiv_net_income,absdiff,2006-2024,CEE9,Latvia,constant_PPS,#6: +30.1 (29â59.1),ppp_const,6,30.1,29,59.1
median_equiv_net_income,absdiff,2006-2024,CEE9,Latvia,constant_euro_2007,#4: +17.4 (15.3â32.7),vol_index,4,17.4,15.3,32.7
median_equiv_net_income,absdiff,2006-2024,CEE9,Latvia,current_PPS,#6: +30.1 (29â59.1),ppp_current,6,30.1,29,59.1
median_equiv_net_income,absdiff,2006-2024,CEE9,Estonia,constant_PPS,#7: +29.6 (36.6â66.1),ppp_const,7,29.6,36.6,66.1
median_equiv_net_income,absdiff,2006-2024,CEE9,Estonia,constant_euro_2007,#5: +16.8 (22â38.9),vol_index,5,16.8,22,38.9
median_equiv_net_income,absdiff,2006-2024,CEE9,Estonia,current_PPS,#7: +29.6 (36.6â66.1),ppp_current,7,29.6,36.6,66.1
median_equiv_net_income,absdiff,2006-2024,CEE9,Slovakia,constant_PPS,#8: +16 (30â46),ppp_const,8,16,30,46
median_equiv_net_income,absdiff,2006-2024,CEE9,Slovakia,constant_euro_2007,#9: +5.7 (25.7â31.4),vol_index,9,5.7,25.7,31.4
median_equiv_net_income,absdiff,2006-2024,CEE9,Slovakia,current_PPS,#8: +16 (30â46),ppp_current,8,16,30,46
median_equiv_net_income,absdiff,2006-2024,CEE9,Hungary,constant_PPS,#9: +5.6 (39.5â45.1),ppp_const,9,5.6,39.5,45.1
median_equiv_net_income,absdiff,2006-2024,CEE9,Hungary,constant_euro_2007,#8: +5.8 (23â28.8),vol_index,8,5.8,23,28.8
median_equiv_net_income,absdiff,2006-2024,CEE9,Hungary,current_PPS,#9: +5.6 (39.5â45.1),ppp_current,9,5.6,39.5,45.1
median_equiv_net_income,absdiff,2006-2024,full_CEE,Croatia,constant_PPS,#1: NANA (NAâ65.6),ppp_const,1,NA,NA,65.6
median_equiv_net_income,absdiff,2006-2024,full_CEE,Croatia,constant_euro_2007,#1: NANA (NAâ39.9),vol_index,1,NA,NA,39.9
median_equiv_net_income,absdiff,2006-2024,full_CEE,Croatia,current_PPS,#1: NANA (NAâ65.6),ppp_current,1,NA,NA,65.6
median_equiv_net_income,absdiff,2006-2024,full_CEE,Romania,constant_PPS,#2: NANA (NAâ52.5),ppp_const,2,NA,NA,52.5
median_equiv_net_income,absdiff,2006-2024,full_CEE,Romania,constant_euro_2007,#2: NANA (NAâ27.8),vol_index,2,NA,NA,27.8
median_equiv_net_income,absdiff,2006-2024,full_CEE,Romania,current_PPS,#2: NANA (NAâ52.5),ppp_current,2,NA,NA,52.5
median_equiv_net_income,absdiff,2006-2024,full_CEE,Poland,constant_PPS,#3: +39.9 (33.1â73),ppp_const,3,39.9,33.1,73
median_equiv_net_income,absdiff,2006-2024,full_CEE,Poland,constant_euro_2007,#3: +20.6 (20â40.7),vol_index,3,20.6,20,40.7
median_equiv_net_income,absdiff,2006-2024,full_CEE,Poland,current_PPS,#3: +39.9 (33.1â73),ppp_current,3,39.9,33.1,73
median_equiv_net_income,absdiff,2006-2024,full_CEE,Bulgaria,constant_PPS,#4: +31.9 (20.7â52.7),ppp_const,4,31.9,20.7,52.7
median_equiv_net_income,absdiff,2006-2024,full_CEE,Bulgaria,constant_euro_2007,#7: +14 (8.4â22.4),vol_index,7,14,8.4,22.4
median_equiv_net_income,absdiff,2006-2024,full_CEE,Bulgaria,current_PPS,#4: +31.9 (20.7â52.7),ppp_current,4,31.9,20.7,52.7
median_equiv_net_income,absdiff,2006-2024,full_CEE,Lithuania,constant_PPS,#5: +30.8 (30â60.9),ppp_const,5,30.8,30,60.9
median_equiv_net_income,absdiff,2006-2024,full_CEE,Lithuania,constant_euro_2007,#6: +16.2 (15.3â31.6),vol_index,6,16.2,15.3,31.6
median_equiv_net_income,absdiff,2006-2024,full_CEE,Lithuania,current_PPS,#5: +30.8 (30â60.9),ppp_current,5,30.8,30,60.9
median_equiv_net_income,absdiff,2006-2024,full_CEE,Latvia,constant_PPS,#6: +30.1 (29â59.1),ppp_const,6,30.1,29,59.1
median_equiv_net_income,absdiff,2006-2024,full_CEE,Latvia,constant_euro_2007,#4: +17.4 (15.3â32.7),vol_index,4,17.4,15.3,32.7
median_equiv_net_income,absdiff,2006-2024,full_CEE,Latvia,current_PPS,#6: +30.1 (29â59.1),ppp_current,6,30.1,29,59.1
median_equiv_net_income,absdiff,2006-2024,full_CEE,Estonia,constant_PPS,#7: +29.6 (36.6â66.1),ppp_const,7,29.6,36.6,66.1
median_equiv_net_income,absdiff,2006-2024,full_CEE,Estonia,constant_euro_2007,#5: +16.8 (22â38.9),vol_index,5,16.8,22,38.9
median_equiv_net_income,absdiff,2006-2024,full_CEE,Estonia,current_PPS,#7: +29.6 (36.6â66.1),ppp_current,7,29.6,36.6,66.1
median_equiv_net_income,absdiff,2006-2024,full_CEE,Slovakia,constant_PPS,#8: +16 (30â46),ppp_const,8,16,30,46
median_equiv_net_income,absdiff,2006-2024,full_CEE,Slovakia,constant_euro_2007,#11: +5.7 (25.7â31.4),vol_index,11,5.7,25.7,31.4
median_equiv_net_income,absdiff,2006-2024,full_CEE,Slovakia,current_PPS,#8: +16 (30â46),ppp_current,8,16,30,46
median_equiv_net_income,absdiff,2006-2024,full_CEE,Czechia,constant_PPS,#9: +14.6 (53.7â68.4),ppp_const,9,14.6,53.7,68.4
median_equiv_net_income,absdiff,2006-2024,full_CEE,Czechia,constant_euro_2007,#9: +5.9 (31.2â37.1),vol_index,9,5.9,31.2,37.1
median_equiv_net_income,absdiff,2006-2024,full_CEE,Czechia,current_PPS,#9: +14.6 (53.7â68.4),ppp_current,9,14.6,53.7,68.4
median_equiv_net_income,absdiff,2006-2024,full_CEE,Slovenia,constant_PPS,#10: +7.9 (79â86.9),ppp_const,10,7.9,79,86.9
median_equiv_net_income,absdiff,2006-2024,full_CEE,Slovenia,constant_euro_2007,#8: +9.8 (56.4â66.2),vol_index,8,9.8,56.4,66.2
median_equiv_net_income,absdiff,2006-2024,full_CEE,Slovenia,current_PPS,#10: +7.9 (79â86.9),ppp_current,10,7.9,79,86.9
median_equiv_net_income,absdiff,2006-2024,full_CEE,Hungary,constant_PPS,#11: +5.6 (39.5â45.1),ppp_const,11,5.6,39.5,45.1
median_equiv_net_income,absdiff,2006-2024,full_CEE,Hungary,constant_euro_2007,#10: +5.8 (23â28.8),vol_index,10,5.8,23,28.8
median_equiv_net_income,absdiff,2006-2024,full_CEE,Hungary,current_PPS,#11: +5.6 (39.5â45.1),ppp_current,11,5.6,39.5,45.1
median_equiv_net_income,absdiff,2010-2024,CEE9,Romania,constant_PPS,#1: +32.6 (19.9â52.5),ppp_const,1,32.6,19.9,52.5
median_equiv_net_income,absdiff,2010-2024,CEE9,Romania,constant_euro_2007,#1.5: +16.8 (11â27.8),vol_index,1,16.8,11,27.8
median_equiv_net_income,absdiff,2010-2024,CEE9,Romania,current_PPS,#1: +32.6 (19.9â52.5),ppp_current,1,32.6,19.9,52.5
median_equiv_net_income,absdiff,2010-2024,CEE9,Poland,constant_PPS,#2: +30.5 (42.5â73),ppp_const,2,30.5,42.5,73
median_equiv_net_income,absdiff,2010-2024,CEE9,Poland,constant_euro_2007,#1.5: +16.8 (23.8â40.7),vol_index,1,16.8,23.8,40.7
median_equiv_net_income,absdiff,2010-2024,CEE9,Poland,current_PPS,#2: +30.5 (42.5â73),ppp_current,2,30.5,42.5,73
median_equiv_net_income,absdiff,2010-2024,CEE9,Lithuania,constant_PPS,#3: +27.1 (33.8â60.9),ppp_const,3,27.1,33.8,60.9
median_equiv_net_income,absdiff,2010-2024,CEE9,Lithuania,constant_euro_2007,#3.5: +14 (17.5â31.6),vol_index,3,14,17.5,31.6
median_equiv_net_income,absdiff,2010-2024,CEE9,Lithuania,current_PPS,#3: +27.1 (33.8â60.9),ppp_current,3,27.1,33.8,60.9
